EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
919574,WAKE CO.,RALEIGH,08/31/2020,1535,Flash Flood, , ,0,0,50000,0,NC,EST-5, ,152103,C,183,RAH,0,0,Broadcast Media,Heavy Rain, , ,2,ESE,2,ESE,RALEIGH,08/31/2020,1555,35.7854,-78.6369,35.7879,-78.6364,"Flash flooding was reported on North Wilmington Street at Polk Street, where flood waters went into the first floor of a building.","Warm moist air lifted along a wavy stationary front. This combined with slow moving and merging thunderstorms resulted in heavy rain and flash flooding, including a dam break in Johnston County and two fatalities.",91
922269,WAKE CO.,BROOKHAVEN,09/01/2020,10,Flash Flood, , ,0,0,50000,0,NC,EST-5, ,153160,C,183,RAH,0,0,Broadcast Media,Heavy Rain, , ,2,SSE,1,SSW,FAWLERS XRDS,09/01/2020,210,35.8439,-78.6554,35.8676,-78.6076,"Flash flooding was reported along and near Crabtree Creek in Raleigh, which resulted in multiple cars stranded in flood waters.","Flash flooding that originated on August 31st continued across portions of the northeast Piedmont and central Coastal Plain of central North Carolina during the early morning hours of September 1st. Rainfall amounts of up to 11 inches were reported across this area, resulting in lingering flash flooding.",94
1004729,WAKE CO.,CARALEIGH,01/03/2022,730,Flash Flood, , ,0,0,0,0,NC,EST-5, ,165130,C,183,RAH,0,0,Trained Spotter,Heavy Rain, , ,2,NE,2,SE,RALEIGH,01/03/2022,910,35.77,-78.65,35.7739,-78.6411,Flash flooding was reported along he entrance ramp to Western Boulevard.,"A strong upper level low moved from the Midwest into the Mid Atlantic from January 2nd into the 3rd. Strong storms to isolated severe storms preceded the arrival of the low along with a broad area of 2 to 4 inches of rain along United States Highway 1 corridor, producing flooding around the Triangle region of central North Carolina. Strong sustained gradient winds were felt over much of the area, with numerous gusts of 35 to 50 miles per hour. As the low moved through the area, rain mixed with and changed to snow with several inches of snow reported across portions of the northwest and far northern Piedmont.",113
1013191,WAKE CO.,RALEIGH,03/17/2022,715,Flash Flood, , ,0,0,0,0,NC,EST-5, ,167403,C,183,RAH,0,0,NWS Employee,Heavy Rain, , ,2,SE,2,SE,RALEIGH,03/17/2022,915,35.7806,-78.6434,35.7805,-78.641,The onramp from South Dawson Street to Martin Luther King Jr. Boulevard was closed due to flash flooding.,"A strong mid-level trough of low pressure over Georgia tracked northeast into the Carolinas early on the morning of the 17th of March. At the surface, a surface low tracked northeast along the eastern Piedmont and Coastal Plain during the early morning hours. A warm front also was tied to the system. This area of low pressure provided deep lift and moisture for periods of widespread rain and some heavier storms capable of flash flooding. There was one report of flash flooding in Wake County in the morning of the 17th.",117
1028357,WAKE CO.,RALEIGH,05/07/2022,1605,Flash Flood, , ,0,0,0,0,NC,EST-5, ,169768,C,183,RAH,0,0,Mesonet,Heavy Rain, , ,1,SSW,1,SSW,RALEIGH,05/07/2022,1731,35.7808,-78.6754,35.7806,-78.6748,"Several hours of heavy rain led to flooding near Pullen Park, as the Rocky Branch river gage in Raleigh reached minor flood stage.",A upper-level low pressure system near West Virginia led to the development of afternoon and evening showers with some embedded thunderstorms over the Piedmont. One strong storm in Wake County led to an isolated flash flood. The showers and storms weakened by late evening as the trough moved east.,118
1029187,WAKE CO.,ASBURY,05/23/2022,2250,Flash Flood, , ,0,0,0,0,NC,EST-5, ,169849,C,183,RAH,0,0,Broadcast Media,Heavy Rain, , ,1,ENE,1,NW,WESTOVER,05/24/2022,100,35.7864,-78.7353,35.7863,-78.7311,Flash flooding due to heavy rainfall was reported at Wolf Creek Circle in Raleigh.,"A stalled surface boundary across the central North Carolina was the focal point for shower and thunderstorm development. Primary impacts were in the form of gusty winds and small hail. Several tornado warnings were issued, although most of the damage was from straight line winds. Moderate flooding due to two rounds of short-lived but heavy rainfall was observed in Alamance, Orange, and Wake counties. Storm activity largely waned after midnight.",120
1029189,WAKE CO.,BURT,05/27/2022,1642,Flash Flood, , ,0,0,0,0,NC,EST-5, ,169860,C,183,RAH,0,0,Law Enforcement,Heavy Rain, , ,1,NNE,1,SSE,HOLLEMANS XRDS,05/27/2022,1800,35.62,-78.89,35.6116,-78.9168,Law enforcement reported road and lane closures due to flash flooding near the intersection of Avent Ferry Rd and Center Hill Dr. Flooding was also reported nearby along Bartley Holleman Rd.,"Two rounds of severe weather moved through central NC on the 27th of May tied to a deep upper-level low pressure system over the Mid-Mississippi and Ohio Valleys and an approaching cold front from the Tennessee Valley. The first round of storms was focused along a low-level moisture transport axis in the morning, producing strong straight line winds across the northern half of central North Carolina, along with flash flooding concerns over the western Piedmont and urban areas in the northeast Piedmont. The second round of storms formed along a pre-frontal convergence axis in the afternoon and early evening, stretching from Granville to Scotland County. A cluster of storms organized into a storm complex, which produced local flooding over the Sandhills into southern Wake County and a strong mesocyclone over the Raleigh metro area.",121
1047668,WAKE CO.,RALEIGH,07/07/2022,1755,Flash Flood, , ,0,0,15000,0,NC,EST-5, ,172604,C,183,RAH,0,0,Broadcast Media,Heavy Rain, , ,1,ESE,2,ESE,RALEIGH,07/07/2022,1826,35.79,-78.65,35.7893,-78.6406,Broadcast Media reported West Johnson Street was flooded in downtown Raleigh. A taxi also stalled and became partially submerged in floodwaters at the Raleigh Union Station.,A stalled frontal boundary to the north from the Mid-Mississippi Valley into the Ohio Valley and northern Virginia led to early morning storms north of the Carolinas. This led to numerous surface boundaries that aided thunderstorms to form along the Piedmont in the mid to late-afternoon hours. These storms tracked east-southeast in the evening to early overnight hours into the Sandhills and Coastal Plain. Many of the storms produced thunderstorm wind damage and a few also produced flash flooding.,122
1047652,WAKE CO.,BROOKHAVEN,07/09/2022,1906,Flash Flood, , ,0,0,0,0,NC,EST-5, ,172601,C,183,RAH,0,0,Broadcast Media,Heavy Rain, , ,2,SSE,2,NNE,RALEIGH,07/09/2022,2052,35.84,-78.66,35.8342,-78.6599,The left lane of Interstate 400 West was flooded near Glenwood Ave.,"A very warm and humid air mass south of an approaching backdoor front combined with passing mid level disturbances within a broad mid-level trough to produce widespread showers and storms. Very high moisture, deeply warm low levels, and slow storm motion produced high rainfall rates and flash flooding, ranging from nuisance flooding in most places to road closures in Chapel Hill, Durham, and Wake county. Isolated damaging winds were also reported in Sampson County.",125
1047597,WAKE CO.,(RDU)RALEIGH-DURHAM,07/15/2022,1700,Flash Flood, , ,0,0,15000,0,NC,EST-5, ,172592,C,183,RAH,0,0,911 Call Center,Heavy Rain, , ,3,N,3,N,(RDU)RALEIGH-DURHAM,07/15/2022,1845,35.919,-78.7893,35.9175,-78.7867,A car was submerged in flood waters near the intersection of Alexander Dr and Glenwood Ave.,A mid-level disturbance coupled to a cold front draped along the western Piedmont triggered scattered afternoon and evening thunderstorms across the southern to northeastern Piedmont. These storms produced several reports of flash flooding in Wake and Cumberland Counties. No storms reached severe limits and the storm activity tapered off across central North Carolina by late evening.,129
1047599,WAKE CO.,BROOKHAVEN,07/15/2022,1720,Flash Flood, , ,0,0,0,0,NC,EST-5, ,172592,C,183,RAH,0,0,Broadcast Media,Heavy Rain, , ,2,S,2,NE,CAMP POLK,07/15/2022,1829,35.84,-78.67,35.8364,-78.6794,Flooding closed several lanes on Glenwood Ave near Crabtree Valley Mall in Raleigh.,A mid-level disturbance coupled to a cold front draped along the western Piedmont triggered scattered afternoon and evening thunderstorms across the southern to northeastern Piedmont. These storms produced several reports of flash flooding in Wake and Cumberland Counties. No storms reached severe limits and the storm activity tapered off across central North Carolina by late evening.,130
1047605,WAKE CO.,CAMP POLK,07/15/2022,1735,Flash Flood, , ,0,0,25000,0,NC,EST-5, ,172592,C,183,RAH,0,0,911 Call Center,Heavy Rain, , ,2,NNW,2,NNW,CAMP POLK,07/15/2022,1829,35.85,-78.71,35.8498,-78.7126,A mudslide caused by flash flooding closed Duraleigh Rd at Weaver Dr.,A mid-level disturbance coupled to a cold front draped along the western Piedmont triggered scattered afternoon and evening thunderstorms across the southern to northeastern Piedmont. These storms produced several reports of flash flooding in Wake and Cumberland Counties. No storms reached severe limits and the storm activity tapered off across central North Carolina by late evening.,133
1053676,WAKE CO.,RALEIGH,08/11/2022,1820,Flash Flood, , ,0,0,0,0,NC,EST-5, ,173594,C,183,RAH,0,0,NWS Employee,Heavy Rain, , ,3,E,2,S,MILLBROOK,08/11/2022,1820,35.8,-78.62,35.8198,-78.6151,Flash flooding was reported along Atlantic Avenue at Hodges Street and Capital Boulevard.,A cluster of showers and thunderstorms developed along a slow moving cold front across the central Piedmont of central North Carolina. A few of the storms became strong to severe and produced damaging wind gusts and flash flooding across Wake County.,135
1117393,WAKE CO.,COLLEGE VIEW,07/08/2023,1700,Flash Flood, , ,0,0,0,0,NC,EST-5, ,182973,C,183,RAH,0,0,State Official,Heavy Rain, , ,0,N,0,W,COLLEGE VIEW,07/08/2023,1750,35.78,-78.7,35.7807,-78.7046,Flooding was reported at Interstate 440 and Western Blvd in Raleigh.,"A surface trough over the central North Carolina Piedmont coupled with an upper trough led to scattered thunderstorm development that eventually merged into a line of showers and thunderstorms over the northwest Piedmont. These storms tracked east into the Triangle, Sandhills, and Coastal Plain by late in the evening hours, weakening with eastward extent into the overnight hours. Flash flooding was reported in Alamance and Wake counties.",142
1117420,WAKE CO.,RALEIGH,07/09/2023,1311,Flash Flood, , ,0,0,0,0,NC,EST-5, ,182974,C,183,RAH,0,0,Public,Heavy Rain, , ,2,ESE,2,ESE,RALEIGH,07/09/2023,1454,35.7919,-78.6413,35.7884,-78.6415,Flooding near W Franklin St and Semart Dr led to road closures.,A southward moving cold front from the Ohio Valley led to the development of a line of showers and thunderstorms that tracking from the northwest Piedmont in the late-morning hours into the Coastal Plain of central North Carolina by mid to late afternoon. Numerous reports of damaging winds and flash flooding were reported throughout central North Carolina.,144
1141263,WAKE CO.,WESTOVER,09/09/2023,1321,Flash Flood, , ,0,0,0,0,NC,EST-5, ,185643,C,183,RAH,0,0,Law Enforcement,Heavy Rain, , ,1,N,1,NNW,WESTOVER,09/09/2023,1610,35.79,-78.72,35.7864,-78.725,The city of Raleigh reported flooding along Hillsborough St at Western under the railroad.,"An upper-level trough over the Tennessee valley and a stalled frontal boundary over western North Carolina and Virginia combined with a surface trough over the Coastal Plain of central North Carolina brought several rounds of showers and thunderstorms. Flash flooding and damaging winds were reported in Wake, Halifax, and Forsyth counties.",151
1173317,WAKE CO.,RALEIGH,05/25/2024,1640,Flash Flood, , ,0,0,0,0,NC,EST-5, ,190315,C,183,RAH,0,0,911 Call Center,Heavy Rain, , ,2,SE,2,SE,RALEIGH,05/25/2024,1829,35.7794,-78.6435,35.7764,-78.6438,Raleigh dispatch reported that the entrance to the Amtrak Union Station near S West St and W Martin St was closed due to flooding.,"A disturbance aloft combined with a lee trough over western North Carolina led to isolated to scattered showers and storms over the Piedmont, Sandhills, and Coastal Plain in the early evening hours. Most of the storms were sub-severe, but a few damaging wind reports and flash flooding were reported in Wake and Johnston Counties.",161
1197141,WAKE CO.,RALEIGH,07/12/2024,1223,Flash Flood, , ,0,0,0,0,NC,EST-5, ,193385,C,183,RAH,0,0,911 Call Center,Heavy Rain, , ,2,SE,2,SE,RALEIGH,07/12/2024,1223,35.7773,-78.6473,35.7775,-78.6462,Flooding occurred under the bridge near Martin Street and West Street.,"A stalled frontal boundary over eastern sections of North Carolina retrograded westward during the afternoon and evening as a surface low formed along the front. Ongoing showers and storms become more numerous in the late morning and into the early evening hours. Heavy embedded storms were particularly prevalent across Wake and Orange Counties, leading to isolated flash flooding.",165
1204072,WAKE CO.,(RDU)RALEIGH-DURHAM,07/18/2024,1550,Flash Flood, , ,0,0,0,0,NC,EST-5, ,193387,C,183,RAH,0,0,Public,Heavy Rain, , ,0,S,2,SW,(RDU)RALEIGH-DURHAM,07/18/2024,1638,35.8652,-78.7793,35.85,-78.8027,"The public reported water was on roadways, causing flooding around the Raleigh Durham Airport.","A cold front draped northeast to southwest over Virginia and eastern Tennessee moved south and through central North Carolina in the late evening hours. A line of scattered to numerous showers and storms tracked southeastward ahead of the front during the afternoon and evening hours. Numerous downed trees and powerlines were reported, as well as some isolated flash flooding across Wake and Durham Counties.",169
1204074,WAKE CO.,RALEIGH,07/18/2024,1610,Flash Flood, , ,0,0,10000,0,NC,EST-5, ,193387,C,183,RAH,0,0,Broadcast Media,Heavy Rain, , ,2,ESE,1,S,RALEIGH,07/18/2024,1740,35.791,-78.6288,35.7896,-78.6679,Local media reported flooding in downtown Raleigh. A water rescue was also reported.,"A cold front draped northeast to southwest over Virginia and eastern Tennessee moved south and through central North Carolina in the late evening hours. A line of scattered to numerous showers and storms tracked southeastward ahead of the front during the afternoon and evening hours. Numerous downed trees and powerlines were reported, as well as some isolated flash flooding across Wake and Durham Counties.",170
1204127,WAKE CO.,CAMP POLK,07/25/2024,1435,Flash Flood, , ,0,0,0,0,NC,EST-5, ,193406,C,183,RAH,0,0,911 Call Center,Heavy Rain, , ,1,NNE,2,NE,CAMP POLK,07/25/2024,1648,35.84,-78.69,35.8363,-78.6816,Flooding was reported along Glenwood Ave northwest of Raleigh.,"A cold front draped from the Mid-Atlantic states into the Ohio Valley tracked southward in the evening and overnight hours, moving through northern portions of central North Carolina. Ahead of the front, storms fired along central to eastern sections of central North Carolina. Embedded stronger storms developed over the Triangle region in the afternoon hours, producing heavy rainfall and flash flooding across Wake County.",177
1208861,WAKE CO.,RALEIGH,08/03/2024,1700,Flash Flood, , ,0,0,4000,0,NC,EST-5, ,195516,C,183,RAH,0,0,911 Call Center,Heavy Rain, , ,2,SE,2,SSE,RALEIGH,08/03/2024,1851,35.7742,-78.6469,35.7757,-78.6512,Flooding in downtown Raleigh near the Union Station at West St and Martin St.,"A stalled front over the lower Ohio and eastern Tennessee valleys moved into western North Carolina. Showers and thunderstorms initially developed over the Piedmont of North Carolina, congealing into a line of severe storms that produced numerous downed trees and power lines. Flash flooding also occurred in the urban area of Raleigh, Durham, and in Franklin County. An EF1 Tornado also developed in southern Wake County.",179
1208432,WAKE CO.,WESTOVER,08/04/2024,1901,Flash Flood, , ,0,0,20000,0,NC,EST-5, ,195517,C,183,RAH,0,0,911 Call Center,Heavy Rain, , ,1,SW,1,SW,WESTOVER,08/04/2024,2112,35.77,-78.73,35.7689,-78.734,Raleigh police department closed interstate 440 eastbound due to flooding.,"Along a stalled frontal over the eastern Piedmont of central North Carolina, isolated to scattered showers and storms developed in the afternoon and evening, mainly along and east of the US Highway 1 corridor. Storms over Wake County produced isolated flash flooding.",181
1209144,WAKE CO.,MILLBROOK,08/08/2024,1015,Flash Flood, , ,0,0,0,0,NC,EST-5, ,195323,C,183,RAH,0,0,Official NWS Observations,Heavy Rain, , ,2,S,3,E,RALEIGH,08/08/2024,1300,35.8182,-78.6143,35.8064,-78.6237,"Crabtree creek continued to rise out of its banks, inundating nearby areas, including the greenway.","Tropical Depression Debby slowly made its way through Florida, off the South Carolina coast, then back inland through the western Piedmont of North Carolina during the evening hours of 8 August 2024. Ahead of the storm, numerous feeder bands brought periods of heavy rain to central North Carolina, resulting in widespread 4-6 inch rainfall amounts across the western Piedmont, with higher amounts to the east. In addition, numerous tornadoes occurred with this event, with one on 7 August and an additional 6 on 8 August including a rare EF-3 tropical cyclone tornado.",185
1210464,WAKE CO.,RALEIGH,09/01/2024,1545,Flash Flood, , ,0,0,5000,0,NC,EST-5, ,195699,C,183,RAH,0,0,911 Call Center,Heavy Rain, , ,1,ENE,2,ESE,RALEIGH,09/01/2024,2128,35.8058,-78.6485,35.786,-78.6358,"Several reports of flooding in downtown Raleigh, including Atlantic Ave near Hodges St, West St, Capital Blvd near Atlantic Ave, and Interstate 440.","Ahead of a cold front advancing southward from the Ohio Valley, storms developed along a surface trough and progressed east and southeast. Isolated storms formed in the late afternoon over the eastern Piedmont and Triangle to central Coastal Plain. A second batch of storms developed over the western part of the state and tracked into the Piedmont in the evening hours. Several storms produced severe gusts and isolated flash flooding.",189
1210467,WAKE CO.,(RDU)RALEIGH-DURHAM,09/01/2024,1805,Flash Flood, , ,0,0,15000,0,NC,EST-5, ,195699,C,183,RAH,0,0,911 Call Center,Heavy Rain, , ,2,ENE,3,N,(RDU)RALEIGH-DURHAM,09/01/2024,2033,35.8822,-78.7546,35.9072,-78.7855,"Several roads were flooded in northwest Raleigh, including portions of Glenwood Ave, where a vehicle was submerged in flood waters.","Ahead of a cold front advancing southward from the Ohio Valley, storms developed along a surface trough and progressed east and southeast. Isolated storms formed in the late afternoon over the eastern Piedmont and Triangle to central Coastal Plain. A second batch of storms developed over the western part of the state and tracked into the Piedmont in the evening hours. Several storms produced severe gusts and isolated flash flooding.",190
1216540,WAKE CO.,RALEIGH,09/27/2024,1112,Flash Flood, , ,0,0,0,0,NC,EST-5, ,195705,C,183,RAH,0,0,Other Federal Agency,Heavy Rain, , ,3,E,3,W,WILDERS GROVE,09/27/2024,1112,35.8035,-78.6201,35.8031,-78.6194,Pigeon House Creek at Fenton Street rose above flood stage.,"Hurricane Helene weakened to a strong tropical storm on the morning of 27 September across northeast Georgia. Helene continued to track to the west and northwest into the Tennessee Valley. Widespread rainfall totals of 2-4 inches of rain fell over central North Carolina, along with wind gusts of 25-45 mph. Additionally, four tornadoes occurred, with the strongest an EF3, touching down over Rocky Mount in Nash County.",196
1245401,WAKE CO.,STARMOUNT,03/16/2025,2125,Flash Flood, , ,0,0,0,0,NC,EST-5, ,200086,C,183,RAH,0,0,Broadcast Media,Heavy Rain, , ,1,W,1,WSW,STARMOUNT,03/16/2025,2240,35.85,-78.59,35.8442,-78.5873,A stranded vehicle was reported due to flooding on Hoyle Dr in northeast Raleigh.,"A deep mid-level trough and associated cold front approached from the west on the 16th. Ahead of the trough/front, surface dewpoints in the 60s spread into central North Carolina, with strong low-level and deep-layer shear. Two rounds of severe weather occurred from mid morning through the evening hours. Several reports of damaging winds and large hail were reported, along with isolated flash flooding.",197
1245402,WAKE CO.,RALEIGH,03/16/2025,2153,Flash Flood, , ,0,0,0,0,NC,EST-5, ,200086,C,183,RAH,0,0,River/Stream Gage,Heavy Rain, , ,3,E,3,E,RALEIGH,03/16/2025,2240,35.8,-78.62,35.8001,-78.6243,"Pigeon House Branch exceeded its flood stage of 12ft at 10:25 PM, resulting in minor flood at Capital Blvd and Fenton St.","A deep mid-level trough and associated cold front approached from the west on the 16th. Ahead of the trough/front, surface dewpoints in the 60s spread into central North Carolina, with strong low-level and deep-layer shear. Two rounds of severe weather occurred from mid morning through the evening hours. Several reports of damaging winds and large hail were reported, along with isolated flash flooding.",198
